Date,Product,Price,Payment_Type,Name,City,State,Country,Account_Created,Last_Login,Latitude,Longitude,
01-02-09 6:17,Product1,1200,Mastercard,carolina,Basildon,England,United Kingdom,01-02-09 6:00,01-02-09 6:08,51.5,-1.1166667,
01-02-09 4:53,Product1,1200,Visa,Betina,Parkville                   ,MO,United States,01-02-09 4:42,01-02-09 7:49,39.195,-94.68194,
01-02-09 13:08,Product1,1200,Mastercard,Federica e Andrea,Astoria                     ,OR,United States,01-01-09 16:21,01-03-09 12:32,46.18806,-123.83,
01-03-09 14:44,Product1,1200,Visa,Gouya,Echuca,Victoria,Australia,9-25-05 21:13,01-03-09 14:22,-36.1333333,144.75,
01-04-09 12:56,Product2,3600,Visa,Gerd W ,Cahaba Heights              ,AL,United States,11-15-08 15:47,01-04-09 12:45,33.52056,-86.8025,
01-04-09 13:19,Product1,1200,Visa,LAURENCE,Mickleton                   ,NJ,United States,9-24-08 15:19,01-04-09 13:04,39.79,-75.23806,
01-04-09 20:11,Product1,1200,Mastercard,Fleur,Peoria                      ,IL,United States,01-03-09 9:38,01-04-09 19:45,40.69361,-89.58889,
01-02-09 20:09,Product1,1200,Mastercard,adam,Martin                      ,TN,United States,01-02-09 17:43,01-04-09 20:01,36.34333,-88.85028,
01-04-09 13:17,Product1,1200,Mastercard,Renee Elisabeth,Tel Aviv,Tel Aviv,Israel,01-04-09 13:03,01-04-09 22:10,32.0666667,34.7666667,
01-04-09 14:11,Product1,1200,Visa,Aidan,Chatou,Ile-de-France,France,06-03-08 4:22,01-05-09 1:17,48.8833333,2.15,
01-05-09 2:42,Product1,1200,Diners,Stacy,New York                    ,NY,United States,01-05-09 2:23,01-05-09 4:59,40.71417,-74.00639,
01-05-09 5:39,Product1,1200,Amex,Heidi,Eindhoven,Noord-Brabant,Netherlands,01-05-09 4:55,01-05-09 8:15,51.45,5.4666667,
01-02-09 9:16,Product1,1200,Mastercard,Sean ,Shavano Park                ,TX,United States,01-02-09 8:32,01-05-09 9:05,29.42389,-98.49333,
01-05-09 10:08,Product1,1200,Visa,Georgia,Eagle                       ,ID,United States,11-11-08 15:53,01-05-09 10:05,43.69556,-116.35306,
01-02-09 14:18,Product1,1200,Visa,Richard,Riverside                   ,NJ,United States,12-09-08 12:07,01-05-09 11:01,40.03222,-74.95778,
01-04-09 1:05,Product1,1200,Diners,Leanne,Julianstown,Meath,Ireland,01-04-09 0:00,01-05-09 13:36,53.6772222,-6.3191667,
01-05-09 11:37,Product1,1200,Visa,Janet,Ottawa,Ontario,Canada,01-05-09 9:35,01-05-09 19:24,45.4166667,-75.7,
01-06-09 5:02,Product1,1200,Diners,barbara,Hyderabad,Andhra Pradesh,India,01-06-09 2:41,01-06-09 7:52,17.3833333,78.4666667,
01-06-09 7:45,Product2,3600,Visa,Sabine,London,England,United Kingdom,01-06-09 7:00,01-06-09 9:17,51.52721,0.14559,
